33.2	8.33	12.83	378	    35.8	4.2	0.012	5.18
32.6	8.11	8.48	384.9	32.7	3.9	0.017	5.16
32.6	8.21	9.21	389.2	21.5	4.7	0.021	5.43
34.2	8.93	14.23	394.2	33.8	3.1	0.023	5.22
33.8	8.77	12.9	399.9	34.7	2.9	0.01	5.3
33.1	8.68	11.84	404.6	19.5	2.8	0.008	5.31
32.9	8.64	10.56	413.2	15.3	3.2	0.01	5.46
33.9	8.8	    12.45	412.3	15.5	4.2	0.035	5.14
34	    9.02	14.45	403.5	18.1	3.3	0.02	5.42
34.9	8.98	14.08	382.8	20	    3	0.015	5.27
34.2	8.83	12.34	379.7	15.5	2.9	0.008	5.22
33.4	8.57	12.28	390.2	14.6	2.9	0.007	5.22
33.2	8.57	11.8	399.2	15.8	3.3	0.011	5.47
33.8	8.94	13.53	400.5	19.3	3.9	0.011	5.39
34.2	8.97	13.04	398.2	22.5	4.7	0.006	5.33
34.8	9.05	14.34	377.6	22.2	3.1	0.007	5.34
34.2	8.93	14.26	372.9	24.9	2.9	0.007	5.38
33.4	8.72	12.64	379.8	20.3	2.8	0.003	5.38
33.3	8.68	12.71	390.2	25.6	3.2	0.008	5.52
34.3	9.1	    14.93	390.6	23.8	4.2	0.009	5.57
33.8	8.79	12.89	402.3	24	    3.3	0.009	5.46
32.6	8.23	9.66	429.9	24	    3	0.01	5.59
31.8	7.69	7.31	445.1	24.2	2.9	0.024	5.46
23.8	7.84	7.38	688.2	17.7	5	0.031	2.64
23.6	8.04	8.64	688.7	14.9	4.8	0.025	2.73
23.5	7.95	8.23	689.3	14	    4.7	0.019	2.75
23.7	8.21	9.62	688.4	14.5	6.1	0.031	3
24.1	8.32	10.07	687.8	13.6	5.3	0.02	2.76
24.3	8.71	12.31	675	    16.5	6.8	0.024	2.93
23.6	8.03	9.05	685.5	17.7	6.3	0.031	2.96
23.4	7.9	    7.77	690.9	15	    4.5	0.022	2.81
23.2	7.8	    7.05	693.2	14.3	4.3	0.016	2.75
23.4	7.99	8.22	692.5	15.3	5.1	0.026	2.89
23.6	7.94	7.9	    691.6	15.1	4.4	0.016	2.64
23.5	7.86	7.34	691.1	13.6	4.3	0.017	2.63
23.1	7.86	7.36	692	15	4.2	    0.018	    2.63
22.9	8.01	8.1	    691.3	15.3	4.2	0.016	2.69
22.8	8.21	9.11	688.3	15.9	4.2	0.019	2.67
23.7	8.53	10.82	687.5	11.8	5.1	0.017	2.79
24.3	8.86	12.73	676	17.6	8.2	0.038	2.95
23.6	8.72	11.77	680.1	17.4	5.9	0.029	2.77
23	8.56	10.7	684.3	20.1	5.7	0.029	2.74
22.4	8.44	9.99	686	18.2	5.2	0.021	2.71
21.7	8.26	8.99	688.1	16.7	4.8	0.022	2.72
22.6	8.5	10.64	688.5	16.3	6.2	0.024	2.95
24.1	8.93	12.86	678.7	15.5	6.1	0.024	2.65
23.5	8.97	13.34	673.6	16.2	6	0.021	2.67
22.5	8.71	11.21	681.5	16.2	5	0.018	2.58
21.5	8.52	10.19	684.8	18	4.9	0.02	2.59
21.4	8.4	9.75	688.9	15.7	5.4	0.022	2.78
22.9	8.86	12.67	683.1	16.1	6.4	0.026	2.71
23.4	9.04	13.79	671.1	17.3	6	0.024	2.56
22.4	8.9	12.58	676.6	15.7	5.5	0.019	2.54
21.7	8.63	10.71	683.8	18.6	5.5	0.02	2.58
21	8.57	10.12	685	20.4	5.1	0.021	2.51
20.9	8.53	9.98	686.9	17.9	5.3	0.019	2.6
23.5	8.79	11.58	688.2	13	4.6	0.013	2.37
22	9.1	14.29	666.3	20.1	7.6	0.028	2.57
22	8.97	13.83	670.4	17.4	5.1	0.02	2.47
21.5	8.8	12.77	667.8	17.1	4.9	0.014	2.42
21.1	8.63	11.58	671	21.6	5.8	0.021	2.45
20.8	8.6	11.33	672.1	22.6	5.4	0.02	2.45
22	8.95	13.22	671.2	17	5	0.014	2.39
21.5	9.02	14.21	658.9	20.6	6.4	0.02	2.41
21.5	8.82	12.81	662.9	19.5	5.4	0.016	2.35
21.9	8.82	13.04	656.6	20.6	5.1	0.014	2.28
21.5	8.81	12.84	657	19.1	4.4	0.013	2.25
21.2	8.73	12.14	662.1	20.4	4.6	0.014	2.34
22	8.91	13.22	658.7	20.1	4.9	0.017	2.19
21.9	8.83	12.28	658.1	20.9	5	0.018	2.11
21.8	8.79	12.13	658.1	19.8	4.6	0.013	2.22
21.6	8.8	12.53	653.4	19.9	4.6	0.013	2.19
21.1	8.67	11.6	657.1	22.5	4.7	0.018	2.25
20.8	8.65	11.56	657.1	21.5	4.7	0.018	2.26
21.3	9.01	13.33	656.7	24.3	9	0.034	2.96
21.4	9.21	14.91	648.4	30.2	13.9	0.05	3.38
21.2	9.01	13.14	654.6	30	7.4	0.037	3
21	8.85	11.66	657.6	29.4	6.8	0.034	2.84
20.8	8.72	11.18	660.4	28.5	6.1	0.033	2.68
20.6	8.61	10.65	663.7	27.2	5.3	0.026	2.57
21.2	9.04	13.36	657.1	31.3	16.9	0.053	3.33
21.2	8.68	10.7	661.4	25.2	5.6	0.03	2.52
21.4	8.94	12.16	654	32.2	5.1	0.024	2.5
20.8	8.71	10.68	659.3	27.9	4.8	0.024	2.45
20.4	8.61	10.02	660.2	26.1	4.7	0.023	2.41
20.4	8.56	9.71	665.9	24	4.7	0.022	2.48
21	8.73	10.42	665	27.6	4.6	0.018	2.33
21.5	8.92	11.44	660.1	29	6.7	0.032	2.56
20.9	8.79	10.56	661	25.8	5	0.022	2.5
20.3	8.67	9.91	662.2	26.5	4.9	0.023	2.4
19.6	8.56	9.2	661.7	26.3	4.6	0.023	2.27
19.5	8.54	9.02	664.3	26.8	4.5	0.021	2.34
20.6	8.85	11.19	663.8	29.5	6.6	0.032	2.7
20.7	8.98	11.71	657.1	33.8	6.5	0.031	2.65
20	8.76	10.19	660.1	28	5.1	0.024	2.43
19.6	8.61	9.29	663.5	33.6	4.7	0.025	2.34
19.1	8.52	8.86	665.1	26.9	4.7	0.025	2.4
19.2	8.42	8.54	667.3	25.2	4.6	0.022	2.42
21	8.75	10.13	665.1	28.4	5	0.022	2.33
21.7	8.92	11.38	656.7	28.2	5	0.023	2.23
20.8	8.79	10.51	655.1	23.6	4.6	0.018	2.26
20.1	8.68	9.94	660.2	25.2	4.4	0.018	2.29
19.5	8.59	9.48	656.4	29.3	4.4	0.021	2.31
19.2	8.54	9.15	660.1	30.4	4.7	0.023	2.34
21.2	8.71	10.09	644.4	26.6	5.1	0.021	2.26
21.4	8.84	10.73	657.8	27.8	4.7	0.022	2.08
20.8	8.97	11.93	652.5	29.6	4.7	0.02	2.16
20.4	8.87	10.67	653.8	30.7	4.6	0.016	2.04
20	8.7	9.66	657.5	29	4.4	0.021	2.07
19.6	8.71	9.52	657.1	29.1	4.2	0.022	2.03
21	8.91	10.83	637	28.3	4.4	0.015	1.97
21.3	8.99	11.52	650	30.1	4.6	0.016	1.96
20.9	8.95	11.33	644.7	30.7	4.4	0.012	1.94
20.3	8.89	11.03	636.4	28.7	4.3	0.01	1.9
19.8	8.75	9.72	656.1	29.8	4.3	0.015	1.95
19.4	8.73	10.38	653.3	40.4	4.3	0.021	2.01
19.7	8.68	10.25	640.6	36.7	4.5	0.015	2.04
20.2	8.77	10.67	656.8	33.2	5.4	0.026	2.18
19.7	8.64	9.73	646.9	39.8	4.9	0.021	2.13
19.1	8.52	8.95	661.1	43.9	4.7	0.022	2.09
18.5	8.42	8.3	663.4	41.8	4.5	0.02	2.12
18.5	8.34	8.23	665.3	36.1	4.5	0.022	2.17
20	8.69	9.54	663.6	34	4.8	0.018	2.14
19.2	8.63	9.67	650.1	42.6	4.7	0.017	1.98
18.6	8.56	8.82	661.3	42.7	4.4	0.015	1.99
18.1	8.62	8.79	662.4	47	4.4	0.013	1.98
17.6	8.53	8.22	662.9	46.5	4	0.014	1.9
17.4	8.48	8.05	666.8	42.2	4.1	0.019	1.85
19.2	8.62	9.36	657	38.7	4.7	0.016	2.06
20.3	8.85	10.94	662.4	45.6	5.6	0.025	2.15
19.4	8.76	10.26	662.4	42.5	4.5	0.012	2.02
18.6	8.64	9.32	664.9	43.9	4.1	0.013	2.01
18	8.54	9.02	666.4	46.8	4.2	0.019	1.99
17.8	8.5	8.59	669.2	46.7	4.1	0.021	2
18.4	8.63	9.41	668.3	41.9	4.5	0.021	2.08
18.1	8.87	12.31	677	22.8	3.9	0.036	2.03
17.5	8.5	11.77	734.9	25.2	7.5	0.025	2.08
17	8.43	10.29	737.2	25.2	7.3	0.021	2.1
16.6	8.28	10.21	741.6	23.9	7.2	0.024	2.17
16.6	8.24	9.96	743.8	21.3	7.3	0.02	2.16
18.4	8.68	13.57	740.3	20.2	8.8	0.024	2.24
18.3	8.78	14.91	729.5	24.1	10.6	0.032	2.44
17.5	8.71	14.08	732	20.4	8.1	0.024	2.26
16.8	8.51	11.97	738	21.4	7.5	0.019	2.14
16.3	8.44	11.22	741.4	27	7.2	0.019	2.01
15.9	8.45	11.32	742.3	24.5	8.1	0.026	2.18
17.4	8.57	12.67	741.6	21.6	8.2	0.022	2.19
18.1	8.72	13.95	734.8	20.9	8	0.024	2.07
17	8.62	12.63	734.8	17.9	6.9	0.018	1.98
16.3	8.43	11.1	739.9	21.6	7	0.017	2.1
15.8	8.35	10.3	743.2	29.1	7	0.02	1.98
15.5	8.27	9.9	746.4	23.1	7.2	0.02	2.12
16.5	8.69	13.74	739.6	28.8	12.3	0.042	2.71
16.3	8.45	11.72	739.3	24.5	7.8	0.027	2.16
16.4	8.62	13.11	737.9	19	7.4	0.016	2.1
15.9	8.48	11.35	740.6	24.6	7	0.018	2.03
15.4	8.43	10.92	743.1	27.6	7.2	0.02	2.06
15.1	8.39	10.61	745.4	23	7.2	0.021	2.03
16.5	8.66	12.92	741.7	23.5	8.5	0.022	2.18
16.8	8.82	15.29	732.6	22.9	8.7	0.034	2.09
16.8	8.83	15.03	732.9	20.6	8.1	0.026	2.09
16.2	8.73	13.77	735.7	20.4	7.7	0.028	2.07
15.9	8.66	12.89	738.9	24.9	7.8	0.022	2.14
15.6	8.59	12.17	741.6	25.3	7.8	0.029	2.07
16.4	8.84	15.11	736.4	26.3	10.5	0.037	2.45
16.4	8.86	15.21	733.4	22.5	8.5	0.028	2.11
16.6	8.85	15.36	733	20.7	7.7	0.023	2.05
16.3	8.7	13.28	736.6	20.3	7.5	0.021	2
16	8.59	12.12	739.8	21.8	7.4	0.022	2.03
16.9	8.8	14.19	732.2	23.2	10.2	0.043	2.73
16.4	8.73	13.69	733.1	22	9.1	0.036	2.39
16.3	8.67	12.85	735.9	24.4	8.9	0.033	2.28
16.2	8.59	11.88	737.6	27.8	9.1	0.041	2.25
17.2	8.9	15.19	733.9	17.2	8.6	0.026	2.29
17	8.9	15.51	728.8	17.8	8.2	0.03	2.09
16.6	8.81	14.57	729.5	21.4	8.4	0.026	2.14
16.3	8.78	14.34	732.4	23.6	8	0.029	2.1
15.9	8.74	13.54	735.1	22.6	7.9	0.026	2.15
15.6	8.7	13.18	737.8	24.6	8	0.036	1.97
16.5	8.82	14.38	735.1	19.8	8.2	0.154	1.98
16.1	8.89	14.17	695.8	22	9	0.169	1.8
16	8.78	12.56	695	21.8	7.6	0.204	1.76
15.6	8.68	11.42	696.5	27.8	7.5	0.14	2.01
15.1	8.63	10.86	699	22.4	7.3	0.119	2
14.9	8.6	10.87	707.4	19.4	7.3	0.153	1.89
16.3	8.72	13.41	811.4	20.8	6.3	0.165	1.42
16	8.79	14.08	806.9	23.8	4.8	0.11	1.13
15.8	8.69	12.95	808.2	21.1	7.3	0.17	1.63
15.4	8.58	11.62	808.9	22.7	7.9	0.193	1.89
15	8.53	10.96	811.8	26.5	7.9	0.166	1.65
14.5	8.49	10.69	822.4	24.9	7.3	0.142	1.54
15.6	8.83	14.24	808.7	36.6	6.2	0.083	1.18
16.1	9.01	16.69	801.1	38.5	9.2	0.146	1.05
15.6	8.81	14.14	806.9	23.3	9.2	0.194	1.86
15.2	8.63	12.01	808.9	25.3	9.5	0.242	1.63
14.8	8.59	11.29	809.5	25.8	9.1	0.176	1.84
14.4	8.56	11.17	822.4	21.4	7.6	0.211	1.42
15.4	8.85	14.43	810.3	40.8	6.7	0.117	1.17
15.4	8.75	13.28	810.9	22	9.9	0.233	2.25
15.2	8.75	13.17	806.4	18.6	7.5	0.241	1.75
15	8.69	12.11	806.2	20.2	7.7	0.129	1.62
14.8	8.66	11.78	808.3	21.3	7.3	0.148	1.6
14.4	8.64	11.85	820.4	20.9	7.3	0.181	1.52
15	8.69	12.59	811.3	19.9	6.5	0.092	1.03
15.4	8.89	14.77	804.9	21.5	9.1	0.223	1.85
15.1	8.82	14.13	805.4	20.7	8.4	0.169	1.74
14.8	8.75	13.19	809.4	24.3	8.7	0.193	1.54
14.4	8.7	12.49	816.3	26.6	8.4	0.018	1.77
14.1	8.66	12.04	819.4	23.2	8.4	0.077	1.78
15.5	8.8	13.4	818.9	19.5	8.6	0.101	1.67
15	8.83	13.91	810.8	19.6	7.8	0.109	1.56
15.2	8.88	14.22	810.2	21.9	8	0.09	1.66
14.6	8.65	11.86	817.7	23.9	8	0.119	1.63
14.2	8.64	11.48	819.1	30.1	7.5	0.131	1.59
13.9	8.59	11.13	821.4	25	7.4	0.11	1.6
14.8	8.9	14.52	814.8	33.8	7.4	0.208	2.21
14.5	8.59	11.17	816.6	22.6	3.9	0.121	1.52
14.1	8.5	10	822	22.6	3.5	0.095	1.53
13.7	8.51	10.08	823.9	20.5	3.2	0.065	1.45
13.3	8.46	9.79	826.4	21.2	3.2	0.064	1.5
13.3	8.47	9.87	828.2	21.6	3.4	0.103	1.46
14.6	8.76	12.31	821.8	26.7	5.4	0.127	1.76
14.5	8.78	12.73	814.3	24.1	4.5	0.117	1.57
14.5	8.71	12	818.6	21	3.8	0.08	1.59
14.2	8.6	10.9	820.5	22	3.8	0.093	1.54
13.9	8.61	10.77	821.7	22.4	3.6	0.077	1.49
13.7	8.59	10.66	822.4	21.8	3.5	0.104	1.49
14.9	8.84	13.13	821.8	17.5	3.6	0.064	1.49
14.9	8.92	14.55	889	23.3	4.5	0.098	1.68
14.6	8.85	13.43	889.6	23	5.1	0.101	1.75
14.1	8.75	12.32	892.5	23.2	4.5	0.096	1.73
13.6	8.58	10.41	898.9	25.4	4.1	0.072	1.64
13.2	8.57	10.3	900.3	23.4	3.9	0.07	1.6
14	8.77	12.5	897.9	24	4.6	0.077	1.6
14.3	8.87	13.81	892.9	26.6	5.7	0.094	1.65
13.7	8.76	12.28	894.8	27	4.5	-0.091	1.56
13.2	8.72	11.74	897.6	29.9	4.4	0.055	1.48
12.8	8.67	11.07	900.9	27.6	4.1	0.065	1.5
12.4	8.66	10.9	901.8	28.9	4	0.073	1.47
13.5	8.84	13.31	902.3	27.3	4.1	0.053	1.43
13.2	8.72	12.05	898.7	32.4	4.3	0.089	1.43
13.1	8.78	12.62	900.2	28.8	4.3	0.073	1.5
12.8	8.69	11.66	906	41.7	4.1	0.07	1.48
12.6	8.63	10.94	908.8	37.8	4.2	0.077	1.5
12.4	8.6	10.7	910.6	35.1	4	0.066	1.45
13.3	8.71	11.74	908.8	34.8	4.5	0.097	1.45
13.8	8.81	12.95	904.2	41.3	4.8	0.105	1.48
13.2	8.73	12.03	905.5	38	4.6	0.083	1.44
12.7	8.67	11.31	909.8	44.6	4.5	0.074	1.45
12.3	8.62	10.77	911.8	45.9	4.2	0.091	1.46
11.9	8.62	10.77	913.7	53.6	4.4	0.08	1.48
13.1	8.72	11.83	912.5	48.2	4.4	0.075	1.44
13.8	8.81	12.93	903.9	44	5	0.102	1.43
13.2	8.78	12.63	905.6	45.3	4.9	0.101	1.5
12.7	8.68	11.41	909.4	46.3	4.5	0.078	1.46
12.3	8.62	10.76	913.3	49.5	4.1	0.073	1.44
11.9	8.62	10.85	915.5	50.4	4.2	0.091	1.46
13.5	8.72	11.93	914.3	46.1	4.5	0.076	1.32
14.2	8.82	12.9	903.1	53.8	4.4	0.092	1.4
13.3	8.75	12.09	905.6	53.5	4	0.065	1.37
12.6	8.7	11.6	910.7	50.7	3.8	0.058	1.32
12	8.62	10.7	914.5	54.7	3.8	0.071	1.34
11.7	8.64	10.87	915.8	50	3.7	0.069	1.33
13.5	8.67	11.21	909.8	51.8	3.9	0.08	1.18
12.4	8.75	12.01	901.3	58.5	4	0.093	1.22
12.2	8.68	11.31	909.6	52.8	3.6	0.049	1.35
11.8	8.6	10.45	915	58.6	3.5	0.068	1.28
11.4	8.59	10.26	916.2	58.2	3.6	0.046	1.3
11.1	8.57	10.22	919	60.5	3.5	0.044	1.3
12.3	8.7	12.19	910.1	63.7	4.2	0.092	1.31
12.2	8.78	12.98	904.6	58.6	4.1	0.106	1.3
12	8.7	12.05	910.6	67.3	3.6	0.08	1.28
11.8	8.7	11.84	910.2	62.1	3.4	0.034	1.3
11.5	8.65	11.25	914	63.4	3.5	0.052	1.22
11.3	8.64	11.13	914.4	73.6	3.7	0.04	1.02
11.6	8.74	12.68	914.5	74.6	4.2	0.079	1.25
13.6	8.84	13.62	905.4	61	4.5	0.065	1.38
13.1	8.8	13.35	903	70.5	4.7	0.091	1.28
12.4	8.78	12.93	905	63	4.2	0.068	1.42
11.9	8.8	12.75	903.8	63.4	4.2	0.059	1.34
11.5	8.81	12.69	904.4	67.7	4.3	0.06	1.29
12.4	8.91	13.99	901.2	79.7	4.1	0.025	1.25
13	8.97	14.7	898.1	74.8	4.8	0.057	1.28
12.6	8.93	13.99	886.2	87.3	4.5	0.052	1.22
12.1	8.88	13.49	895.3	76.6	4.2	0.044	1.18
11.9	8.8	12.44	900.2	76.3	4.1	0.05	1.24
11.8	8.8	12.13	901.7	83.7	4	0.065	1.32
11.8	8.73	11.71	904.6	90.8	3.8	0.056	1.33
11.6	8.75	11.93	903.2	82.4	3.8	0	1.34
11.6	8.73	11.82	904	91.2	3.7	0.04	1.26
11.4	8.67	11.23	908.6	85.6	3.8	0.04	2.16
11.3	8.65	11.03	910.7	89.5	3.7	0.036	1.42
11.9	8.78	12.1	901.9	74.2	5.1	0.062	1.65
11.6	8.67	11.36	914.2	77.3	4.1	0.048	1.38
11.5	8.75	12.2	912.6	66.1	4.2	0.06	1.44
11.2	8.66	11.08	913.7	68	3.7	0.036	1.35
10.8	8.71	11.38	909.2	69.8	3.7	0.024	1.38
10.6	8.65	10.67	910.8	73.2	3.6	0.077	1.35
11.2	8.75	11.92	910.1	64.7	3.7	0.02	1.3
11.3	8.82	12.62	905.1	73.6	3.8	0.016	2.18
11	8.72	11.68	841.2	74.2	3.3	0.053	1.34
10.7	8.72	11.5	842.8	81.8	3.4	0.011	1.26
10.4	8.66	10.92	846.3	77.8	3.5	0.001	1.22
10.2	8.64	11.03	849.4	59.7	3.4	0.016	1.34
10.8	8.75	12.23	850	73.6	3.7	0.053	1.36
10.7	8.7	11.5	848.4	70.2	3.5	0.026	1.24
10.6	8.76	12.22	848.3	71	3.5	0	1.29
10.4	8.69	11.48	851.9	63	3.7	0.059	1.36
10.2	8.65	10.98	852.5	72.3	3.5	0.042	1.33
10.2	8.61	10.67	855.6	71.6	3.3	0.127	1.32
10.7	8.73	11.86	852.4	67.9	3.8	0.061	1.49
10.6	8.68	11.26	850.3	63.9	3.6	0.091	1.24
10.4	8.7	11.58	852.7	68.6	3.5	0.065	1.36
10.3	8.63	10.87	855.8	61	3.4	0.068	1.36
10	8.61	10.84	857.8	55.8	3.4	0.059	1.34
11.9	8.73	12.44	834.8	9.1	4.4	0.11	1.38
11	8.72	12.31	851.4	10.2	3.9	0.098	1.32
10.6	8.67	11.56	855.4	11.6	3.8	0.076	1.29
10.2	8.63	11.14	857.6	14	3.6	0.065	1.36
9.9	8.63	11.1	859.8	12.4	3.5	0.114	1.23
11.2	8.71	12.17	857.9	10.4	3.7	0.08	1.27
10.4	8.74	12.3	849.3	14.2	3.7	0.092	1.23
10.6	8.83	13.53	853	17	3.8	0.062	1.28
10.6	8.79	13.1	854	22.2	3.6	0.063	1.22
10.5	8.7	12	855.4	17.9	3.5	0.081	1.26
10.3	8.7	12	855.7	18	3.7	0.059	1.29
11	8.85	13.76	851	18.3	4.4	0.087	1.32
10.9	8.95	14.9	841.2	18.1	4.7	0.099	1.21
10.6	8.92	14.72	843.4	20.5	4.1	0.086	1.18
10.2	8.87	13.71	844.3	18.8	4	0.074	1.2
9.9	8.89	13.81	841.9	19.4	3.9	0.057	1.2
9.8	8.88	13.72	844.1	26.6	3.7	0.089	1.2
10.9	8.91	14.12	841.4	20.4	3.4	0.056	1.04
10.3	8.96	15.32	834.2	24.7	4.2	0.093	1.07
10.2	8.94	14.39	832.6	31.1	4.4	0.076	0.96
10.2	8.85	13.49	828	25.7	4.4	0.104	1.06
9.9	8.82	13.08	830.4	28.7	4.3	0.109	1.08
10.7	8.91	13.75	833.7	10.2	4.8	0.105	1.58
10.2	8.91	14.36	844.8	12.6	4.7	0.082	1.23
10	8.86	13.76	848	13.8	4.3	0.072	1.2
9.8	8.83	13.36	851.1	14.9	4.4	0.105	1.16
10	8.89	14.19	850.2	14.9	4.5	0.069	1.24
10	8.83	13.35	852.1	15.5	4	0.055	1.12
9.9	8.78	12.7	854.3	16.9	3.8	0.041	1.16
9.8	8.84	13.49	851.6	16.4	4.1	0.046	1.2
9.8	8.83	13	847.9	16.7	4.1	0.022	1.16
9.7	8.8	12.65	849.3	17.8	4	0.045	1.26
9.8	8.85	13.26	850.3	19.6	4.3	0.055	1.2
9.8	8.83	13.09	853.2	18.4	4.2	0.045	1.16
9.6	8.82	13.01	852.6	27.2	4.3	0.046	1.18
9.4	8.75	12.29	857	23.7	4	0.036	1.18
9.1	8.7	11.72	860.4	27.2	4	0.018	1.21
8.8	8.68	11.52	863.1	30	3.7	0.094	1.18
9.6	8.79	12.72	860.3	24.9	4.2	0.045	1.23
9.9	8.83	13.26	852.5	25.6	4.4	0.09	1.14
9.4	8.82	13.07	856.3	27.3	4	0.046	1.2
9	8.73	12.05	862	32.1	3.9	0.022	1.19
